sales,design,items,nps
32.55146165326385,0,2,4
35.38214263307246,0,4,5
30.874179124427965,0,3,4
35.54265493162004,0,3,6
32.07378613013831,0,2,6
31.55580089868272,0,1,4
28.74803549145216,0,3,4
34.929441389492524,0,5,5
31.5242452059546,0,2,4
32.52619531214282,0,4,4
36.594805115453106,0,4,5
32.34894412130646,0,1,5
31.57638913713192,0,3,4
29.551900468503554,0,3,3
28.83606061404986,0,4,4
36.0434351628797,0,6,5
30.623475052850054,0,2,6
30.746870004059954,0,6,3
29.78868312204544,0,1,5
38.10518746602424,0,5,5
30.060649313345568,0,4,3
30.45253695433813,0,1,5
29.562955583535192,0,6,3
31.86481515006765,0,3,6
27.61316430708541,0,2,4
34.1328740715207,0,3,5
27.3809174059579,0,4,4
32.12680829617949,0,3,5
29.735686458699316,0,2,4
32.90897732150834,0,3,5
33.58086847018961,0,1,5
33.93814074184644,0,4,4
29.531285208806203,0,3,5
32.00708525452842,0,4,4
35.33474058474035,0,5,5
33.34381830326232,0,2,5
35.37720941088602,0,3,6
31.56765680204071,0,2,4
32.10662988488694,0,2,5
35.123002771668375,0,5,5
33.703290699029196,0,2,6
32.31522832643497,0,1,5
32.85307547123334,0,3,6
34.32588474886422,0,5,5
28.43607282890194,0,3,4
34.56959109012218,0,4,4
34.93588850143423,0,2,6
34.4530872436741,0,1,6
32.010018408797826,0,2,4
33.062241736305566,0,3,5
32.8220054801123,0,4,5
34.9204077120416,0,2,6
31.367644422657023,0,5,4
32.12180740779895,0,3,3
27.44155891637009,0,1,5
32.23557889933153,0,2,5
32.155429695981134,0,2,5
28.605806323850775,0,3,3
28.08151199332557,0,2,3
27.73627237251186,0,1,3
33.25871686265957,0,7,4
25.97896395021999,0,2,4
30.516596593242213,0,2,5
28.981326517443417,0,1,5
29.980223889573814,0,2,3
28.20673729783495,0,2,4
30.687972702147153,0,3,5
30.72001885235403,0,3,5
29.622670297527254,0,2,5
27.928573414207843,0,1,4
28.902932230438996,0,1,3
31.551953233752158,0,4,3
28.466428918490458,0,4,4
